You are now connected to database "shake_n_make_test" as user "bmoody2".
 cocktail_id |   title   |      category       | alcoholic |          glass           |                                                                                                                                                                        instructions                                                                                                                                                                        |                               thumbnail                               |     ingredient1     |     ingredient2     |    ingredient3     |    ingredient4    | ingredient5 | ingredient6 | ingredient7 | ingredient8 | ingredient9 | ingredient10 | ingredient11 | ingredient12 | ingredient13 | ingredient14 | ingredient15 |   measure1    |   measure2    |   measure3    |  measure4   |  measure5   | measure6 | measure7  | measure8 | measure9 | measure10 | measure11 | measure12 | measure13 | measure14 | measure15 |        created_at         | linked_user_id 
-------------+-----------+---------------------+-----------+--------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------+---------------------+---------------------+--------------------+-------------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+---------------+---------------+---------------+-------------+-------------+----------+-----------+----------+----------+-----------+-----------+-----------+-----------+-----------+-----------+---------------------------+----------------
           1 | A1        | Cocktail            | t         | Cocktail glass           | Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.                                                                                                                                                                                                                                                                  | https://www.thecocktaildb.com/images/media/drink/2x8thr1504816928.jpg | Gin                 | Grand Marnier       | Lemon Juice        | Grenadine         |             |             |             |             |             |              |              |              |              |              |              | 1 3/4 shot    | 1 Shot        | 1/4 Shot      | 1/8 Shot    |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              2
           2 | ABC       | Shot                | t         | Shot glass               | Layered in a shot glass.                                                                                                                                                                                                                                                                                                                                   | https://www.thecocktaildb.com/images/media/drink/tqpvqp1472668328.jpg | Amaretto            | Baileys irish cream | Cognac             |                   |             |             |             |             |             |              |              |              |              |              |              | 1/3           | 1/3           | 1/3           |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
           3 | Ace       | Cocktail            | t         | Martini Glass            | Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.                                                                                                                                                                                                                                                                        | https://www.thecocktaildb.com/images/media/drink/l3cd7f1504818306.jpg | Gin                 | Grenadine           | Heavy cream        | Milk              | Egg White   |             |             |             |             |              |              |              |              |              |              | 2 shots       | 1/2 shot      | 1/2 shot      | 1/2 shot    | 1/2 Fresh   |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
           4 | ACID      | Shot                | t         | Shot glass               | Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.                                                                                                                                                                                                                                                                          | https://www.thecocktaildb.com/images/media/drink/xuxpxt1479209317.jpg | 151 proof rum       | Wild Turkey         |                    |                   |             |             |             |             |             |              |              |              |              |              |              | 1 oz Bacardi  | 1 oz          |               |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              5
           5 | Adam      | Ordinary Drink      | t         | Cocktail glass           | In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.                                                                                                                                                                                                                                          | https://www.thecocktaildb.com/images/media/drink/v0at4i1582478473.jpg | Dark rum            | Lemon juice         | Grenadine          |                   |             |             |             |             |             |              |              |              |              |              |              | 2 oz          | 1 oz          | 1 tsp         |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              2
           6 | AT&T      | Ordinary Drink      | t         | Highball Glass           | Pour Vodka and Gin over ice, add Tonic and Stir                                                                                                                                                                                                                                                                                                            | https://www.thecocktaildb.com/images/media/drink/rhhwmp1493067619.jpg | Absolut Vodka       | Gin                 | Tonic water        |                   |             |             |             |             |             |              |              |              |              |              |              | 1 oz          | 1 oz          | 4 oz          |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              1
           7 | A. J.     | Ordinary Drink      | t         | Cocktail glass           | Shake ingredients with ice, strain into a cocktail glass, and serve.                                                                                                                                                                                                                                                                                       | https://www.thecocktaildb.com/images/media/drink/l74qo91582480316.jpg | Applejack           | Grapefruit juice    |                    |                   |             |             |             |             |             |              |              |              |              |              |              | 1 1/2 oz      | 1 oz          |               |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              1
           8 | Affair    | Ordinary Drink      | t         | Highball glass           | Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.                                                                                                                                                                                                                                               | https://www.thecocktaildb.com/images/media/drink/h5za6y1582477994.jpg | Strawberry schnapps | Orange juice        | Cranberry juice    | Club soda         |             |             |             |             |             |              |              |              |              |              |              | 2 oz          | 2 oz          | 2 oz          |             |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              2
           9 | Apello    | Other / Unknown     | f         | Collins Glass            | Stirr. Grnish with maraschino cherry.                                                                                                                                                                                                                                                                                                                      | https://www.thecocktaildb.com/images/media/drink/uptxtv1468876415.jpg | Orange juice        | Grapefruit juice    | Apple juice        | Maraschino cherry |             |             |             |             |             |              |              |              |              |              |              | 4 cl          | 3 cl          | 1 cl          | 1           |             |          |           |          |          |           |           |           |           |           |           | 2023-01-26 14:16:51.80936 |              4
